code,name,suggested_price_from_lab,price
EB VCA G,EPSTEIN BARR Ac. VCA IgG CAPSIDE,5769, $9.230
EB VCA M,EPSTEIN BARR Ac. VCA IgM CAPSIDE,6481, $10.370
EBNA G,EPSTEIN BARR EARLY ANTIGEN Ac.IgG,27387, $43.819
EPY,ERITROPOYETINA,10966, $17.546
ERI,ERITROSEDIMENTACION,580, $928
ESPC,ESPERMOCULTIVO,20090, $32.144
ESP,ESPERMOGRAMA,7020, $11.232
E2,ESTRADIOL PLASMASTICO,2402, $3.843
DOMI,EXTRACCION a DOMICILIO,8545, $13.672
ANAL-EX,EXUDADO ANAL,11489, $18.382
ENF,EXUDADO DE FAUCES,11489, $18.382
FR,FACTOR REUMATOIDEO (FR),2434, $3.894
FC2,FACTOR II de coagulacion,6104, $9.766
FC9,FACTOR IX de coagulacion,10171, $16.274
FC5,FACTOR V de coagulacion,10171, $16.274
FC7,FACTOR VII de coagulacion,10408, $16.653
FC8,FACTOR VIII de coagulacion,10171, $16.274
FC10,FACTOR X de coagulacion,10408, $16.653
AFA,FENIL ACETICO ACIDO,28147, $45.035
FEB,FENOBARBITAL,5044, $8.070
FER,FERREMIA,1373, $2.197
FET,FERRITINA,2979, $4.766
FIB,FIBRINOGENO EN SANGRE,1667, $2.667
AFO,FOLICO ACIDO,4632, $7.411
AFO ERI,FOLICO ACIDO ERITROCITARIO,5462, $8.739
AC FORM,FORMICO ACIDO en ORINA,17628, $28.205
FAP,FOSFATASA ACIDA PROSTATICA,1194, $1.910
FAL,FOSFATASA ALCALINA (FAL),2204, $3.526
FAL-O,FOSFATASA ALCALINA Osea (FAL O),15193, $24.309
FOU,FOSFATURIA,614, $982
FOS,FOSFORO en sangre,614, $982
ALG,FRUCTOSAMINA,1123, $1.797
FSH,FSH,1967, $3.147
FTA,FTA-ABS por IFI (ac. totales),3844, $6.150
GAs,GASTRINA,5943, $9.509
GS,GLAE/SBGH,9479, $15.166
GLU,GLUCEMIA,938, $1.501
GPP,GLUCEMIA POST PRANDIAL,2199, $3.518
GGT,GLUTAMIL TRANSPEPTIDASA GAMMA,1095, $1.752
GOC V,GONORREA CULTIVO SOLO VAGINAL,54703, $87.525
GOC SU,"GONORREA CULTIVO (SEMEN, URETRAL)",95000, $152.000
GRU,GRUPO SANGUINEO,5023, $8.037
HPY G,HELICOBACTER PYLORI Elisa IgG,15723, $25.157
HPY M,HELICOBACTER PYLORI Elisa IgM,29278, $46.845
HDH,HEMOGLOBINA ELECTROFORESIS DE,14426, $23.082
HGY,HEMOGLOBINA GLICOSILADA,3195, $5.112
HEM,HEMOGRAMA,2426, $3.882
HAV ac G,HEPAT. A  ANTIC.ANTI IgG,5057, $8.091
HAV ac M,HEPAT. A  ANTIC.ANTI IgM,5127, $8.203
HBSAG,HEPAT. B ANTIG. DE SUP (HBsAg),2602, $4.163
HBC Ac G,"HEPAT. B Ag. CORE, Ac. IgG",3069, $4.910
HBC Ac M,"HEPAT. B Ag. CORE, Ac. IgM",6271, $10.034
HBS Ac,HEPAT. B Ag. DE SUP  ANTIC.ANTI,3132, $5.011
HB-CV,HEPAT. B CARGA VIRAL,184266, $294.826
HCV G,HEPAT. C ANTIC.ANTI IgG ELISA,4758, $7.613
HBcAc-T,HEPATITIS B - ANTIC ANTI CORE TOTAL,3069, $4.910
HBCORE,HEPATITIS B CORE IGG,3069, $4.910
HEP,HEPATOGRAMA,3873, $6.197
HV1 GE,HERPES I ANTIC ANTI IGG ELISA,8838, $14.141
VHSM,HERPES I ANTIC. ANTI IgM,10792, $17.267
VHSG,HERPES II ANTIC. ANTI IgG,8838, $14.141
VHSM2,HERPES II ANTIC. ANTI IgM,10785, $17.256
AC HIP,HIPURICO ACIDO,17809, $28.494
HIV CV,HIV CARGA VIRAL,96469, $154.350
HIV,HIV - Anticuerpos anti HIV + Antigeno P24,3692, $5.907
HOMA,HOMA,1941, $3.106
HMC,HOMOCISTEINA en orina,10401, $16.642
HMS,HOMOCISTEINA en sangre,7011, $11.218
AHO,HOMOVANILICO ACIDO,25706, $41.130
AMH,HORMONA ANTI MULLERIANA,50700, $81.120
ADH,HORMONA ANTIDIURETICA,189526, $303.242
HUD,HUDDLESSON REACCION DE,4346, $6.954
IGA,INMUNOGLOBULINA A - IGA,2316, $3.706
IGAS,IGA SALIVAL,3216, $5.146
IGE,INMUNOGLOBULINA E - IGE,2449, $3.918
R CAR V,IGE ESPEC CARNE VACUNA,6843, $10.949
R ABEJA,IGE ESPECIFICA ABEJA,6843, $10.949
R ACARO,IGE ESPECIFICA ACAROS,6843, $10.949
R A-SIRO,IGE ESPECIFICA ACARUS SIRO,6843, $10.949
R AJI,IGE ESPECIFICA AJI COLORADO,6843, $10.949
R ALAMO,IGE ESPECIFICA ALAMO,6843, $10.949
R A LACT,IGE ESPECIFICA ALFA-LACTOALBUMINA,6843, $10.949
R ALMEN,IGE ESPECIFICA ALMENDRAS,6843, $10.949
R ALTER,IGE ESPECIFICA ALTERNARIA,6843, $10.949
R AMARA,IGE ESPECIFICA AMARANTUS,6843, $10.949
R AMBRO,IGE ESPECIFICA AMBROSIA,6843, $10.949
R AMOXI,IGE ESPECIFICA AMOXICILINA,6843, $10.949
R ARBOL,IGE ESPECIFICA ARBOL,6843, $10.949
R ARBUST,IGE ESPECIFICA ARBUSTO,6843, $10.949
R ARCE,IGE ESPECIFICA ARCE,6843, $10.949
R ASP-NI,IGE ESPECIFICA ARPERGILLUS NIGER,6843, $10.949
R ARTEMI,IGE ESPECIFICA ARTEMISA,6843, $10.949
R ASPER,IGE ESPECIFICA ASPERGILLUS,6843, $10.949
R ASP-FL,IGE ESPECIFICA ASPERGILLUS FLAVUS,6843, $10.949
R ASP-FU,IGE ESPECIFICA ASPERGILLUS FUMIGATUS,6843, $10.949
R ANANA,IGE ESPECIFICA ANANA,6843, $10.949
R AVENA,IGE ESPECIFICA AVENA,6843, $10.949
R BANANA,IGE ESPECIFICA BANANAS,6843, $10.949
R B LACT,IGE ESPECIFICA BETA-LACTOGLOBULINA,6843, $10.949
R CACAO,IGE ESPECIFICA CACAO,6843, $10.949
R CAMAR,IGE ESPECIFICA CAMARON,6843, $10.949
R CANDI,IGE ESPECIFICA CANDIDA ALBICANS,6843, $10.949
R CASEIN,IGE ESPECIFICA CASEINA,6843, $10.949
R H-CLAR,IGE ESPECIFICA CLARA DE HUEVO,6843, $10.949
R CAB-E,IGE ESPECIFICA EPITELIO DE CABALLO,6843, $10.949
R FRUTI,IGE ESPECIFICA FRUTILLAS,6843, $10.949
R LACTOA,IGE ESPECIFICA LACTOALBUMINA,6843, $10.949
R LECHE,IGE ESPECIFICA LECHE,6843, $10.949
R NUEZ,IGE ESPECIFICA NUEZ,6843, $10.949
R OVO,IGE ESPECIFICA OVOALBUMINA,6843, $10.949
R SOJA,IGE ESPECIFICA SOJA,6843, $10.949
R TOMA,IGE ESPECIFICA TOMATE,6843, $10.949
R OTROS,IGE ESPECIFICOS OTROS,6843, $10.949
R PENIN,IgE ESPECIFICA - PENICILINA INYECTABLE,6843, $10.949
IGF,IGF-I   -  SOMATOMEDINA C,10959, $17.534
IGG,INMUNOGLOBULINA G -IGG,1856, $2.970
IGM,INMUNOGLOBULINA M - IGM,1856, $2.970
INSUL,INSULINA SERICA TOTAL,2065, $3.304
ION,IONOGRAMA PLASMATICO,1172, $1.875
IOU,IONOGRAMA URINARIO,1228, $1.965
LDH,LACTICO DEHIDROGENASA LDH,956, $1.530
LAM,LAMOTRIGINA,39267, $62.827
LARC,LATEX ARTRITIS REUMATOIDEA CUANTITATIVO,1786, $2.858
LMF,LEUCOCITOS EN MATERIA FECAL,11308, $18.093
LH,LH HORMONA LUTEOTROFICA,2044, $3.270
LIP,LIPEMIA O LIPIDOS TOTALES EN SAN,1842, $2.947
LIG,LIPIDOGRAMA ELECTROFORETICO,1960, $3.136
LPA,LIPOPROTEINA A,9954, $15.926
LIT,LITIO PLASMATICO,3934, $6.294
ILU,LUPICO ANTICOAGULANTE O INHIBIDOR,30156, $48.250
MGU,MAGNESIO en orina,1295, $2.072
MGS,MAGNESIO en sangre,1295, $2.072
AMANDE,MANDELICO ACIDO,30575, $48.920
PPD,MANTOUX INTRADERMORREACCION,5391, $8.626
MET,METANEFRINA en orina,31468, $50.349
AC METIL,METIL HIPURICO ACIDO  en ORINA,17628, $28.205
MIC1,MICOLOGICO,15591, $24.946
ALB-U2,MICROALBUMINURIA (Orina 2 hs),3146, $5.034
ALB-U,MICROALBUMINURIA - ALBUMINA EN ORINA,4054, $6.486
ALB-UE,MICROALBUMINURIA EN ORINA ESPONTANEA,3146, $5.034
AMAM2,MITOCONDRIAL TIPO 2,23732, $37.971
MONO,MONO TEST,1751, $2.802
MYC,MYCOPLASMA CULTIVO,72163, $115.461
ORI,ORINA COMPLETA,2790, $4.464
PMF,PARAS. MAT FECAL,2790, $4.464
PTH,PARATHORMONA,2637, $4.219
PARO G,PAROTIDITIS ANTIC.ANTI IgG,32458, $51.933
PARO M,PAROTIDITIS ANTIC.ANTI IgM,31817, $50.907
BNP,PRO BNP,56344, $90.150
PRO CAL,PROCALCITONINA,34335, $54.936
PG,PROGESTERONA PLASMATICA,2090, $3.344
PL,PROLACTINA,2009, $3.214
PCR,PCR,4924, $7.878
PPDMAN,PPD MANTOUX,5391, $8.626
PROT C,PROTEINA C FUNCIONAL,26438, $42.301
PCR,PROTEINA C REACTIVA,4925, $7.880
PROS L,PROTEINA S LIBRE,28817, $46.107
PRO,PROTEINAS TOTALES,12459, $19.934
PRU,PROTEINAS URINARIAS 12/24 hs,2589, $4.142
PTG,PROTEINOGRAMA,12459, $19.934
20210,PROTOMBINA 20210,79015, $126.424
PRR,PRUEBA DE ROSSE RAGAN,11099, $17.758
RPCA,RESIST. A LA PROTEINA C ACTIVA,27122, $43.395
RET,RETICULOCITOS,1278, $2.045
RUG,RUBEOLA ANTIC.ANTI IgG ELISA,5148, $8.237
RUM,RUBEOLA ANTIC.ANTI IgM ELISA,4785, $7.656
SOM,SANGRE OCULTA - MATERIA FECAL,4465, $7.144
SAT,SATURACION DE TRANSFERRINA,2609, $4.174
SEL,SELENIO,47798, $76.477
SER,SEROTONINA,34984, $55.974
SER-O,SEROTONINA EN ORINA DE 24HS,43125, $69.000
HGH,SOMATOTROFINA,4269, $6.830
SUBCUAN,SUB UNIDAD BETA CUANTITATIVA,5455, $8.728
SUBCUAL,SUB UNIDAD BETA CUALITATIVA,2728, $4.365
DHEAS,SULFATO DEHIDROEPIANDROSTERONA,3293, $5.269
T3,T3 - TRIIODOTIRONINA,2682, $4.291
T3L,T3 LIBRE,4082, $6.531
T4,T4 - TIROXINA TOTAL,1317, $2.107
T4L,T4 LIBRE,2682, $4.291
GHM,TEST DE GRAHAM,2341, $3.746
TEB,TESTOSTERONA BIODISPONIBLE,5929, $9.486
TEL,TESTOSTERONA LIBRE en suero,4109, $6.574
TES,TESTOSTERONA PLASMATICA,1844, $2.950
TG,TIROGLOBULINA,3153, $5.045
TXG,TOXOPLASMOSIS ANTIC. IgG,4611, $7.378
TX-AVI,TOXOPLASMOSIS ANTIC.ANTI IgG AVIDEZ,15849, $25.358
TXM,TOXOPLASMOSIS IgM-IFI REMINGTON T.DE,5323, $8.517
TRABS,TRABS,20768, $33.229
TGO,TRANSAMINASA GLUTAMICO OXALACETICA (TGO/GOT),893, $1.429
TGP,TRANSAMINASA GLUTAMINASA PIRIVICA (TGP- GPT),893, $1.429
TRA,TRANSFERRINA,2058, $3.293
TGL,TRIGLICERIDOS,1939, $3.102
TROPO,TROPONINA T (Tn-T),14077, $22.523
TSH,TSH - TIROTROFINA PLASMATICA,1116, $1.786
CDU,"UREA, CLEARENCE DE",1306, $2.090
UUREAL,UREAPLASMA UREALITICUM CULT.,65528, $104.845
URE,UREMIA,1055, $1.688
AUR,URICO ACIDO,1306, $2.090
AUUE,URICO ACIDO  EN ORINA OCASIONAL,1306, $2.090
AUU2,URICO ACIDO  en orina de 2 hs.,1306, $2.090
AUU,URICO ACIDO orina,1306, $2.090
UROANT,UROCULTIVO + ANTIBIOGRAMA,12724, $20.358
VDR,V.D.R.L. CUALITATIVA,1646, $2.634
VDC,V.D.R.L. CUANTITATIVA,2469, $3.950
FVTIP+,VAGINAL FLUJO C/TIP + Y ANTIBIOG.,17903, $28.645
AVM,VAINILLIN MANDELICO ACIDO,30575, $48.920
VAL,VALPROICO ACIDO,4953, $7.925
VARI G,VARICELA ANTIC.ANTI IgG IFI,17851, $28.562
VARI M,VARICELA ANTIC.ANTI IgM IFI,14684, $23.494
VB1,VITAMINA B1 - TIAMINA,42329, $67.726
B12,VITAMINA B12,3041, $4.866
VB6,VITAMINA B6 - PIRIDOXINA,42329, $67.726
VIC,VITAMINA C - ACIDO ASCORBICO,42329, $67.726
V25,"VITAMINA D3, 25 HIDROXI",11545, $18.472
ZIN,ZINC SERICO,16568, $26.509
